feature,mutual_info
ws,0.6812667017503045
wg,0.6809184714885324
H0a10n2,0.4476935438947187
Q0a4,0.40826655337872575
birth,0.40826655337872575
H0a4,0.3839632124215768
H0a10n1,0.3292793455539553
H0a10n3,0.30696203447466086
H0a11n1_미혼,0.2815377450049299
DM8_다인가구,0.27843769323226475
DM81_다인가구,0.27843769323226475
H0a2_다인 가구,0.27843769323226475
DM81_1인가구,0.2782273597621998
H0a11n2_(결측),0.2782273597621998
DM82_1인가구,0.2782273597621998
DM8_1인가구,0.2782273597621998
H0a5n2_(결측),0.2782273597621998
DM16_1인가구,0.2782273597621998
H0a9n2_(결측),0.2782273597621998
H0a2_1인 가구,0.2782273597621998
H0a12n2_(결측),0.2782273597621998
H0a13n2_(결측),0.2782273597621998
H0a13n2_없음,0.26680799868047966
"H0a11n2_기혼(배우자 있음, 사실혼 포함)",0.2517677900327713
Q12a1b1,0.25009008094453433
DM5_미혼,0.24556015939391918
"H0a11n1_기혼(배우자 있음, 사실혼 포함)",0.2423573800551604
H0a11n3_(결측),0.23285255452597697
H0a13n3_(결측),0.23285255452597697
H0a12n3_(결측),0.23285255452597697
H0a9n3_(결측),0.23285255452597697
H0a5n3_(결측),0.23285255452597697
H0a13n3_없음,0.22618532970671845
H0a11n3_미혼,0.22199251188406555
DM15_해당 없음,0.2184565312405966
H0a3_해당 없음,0.2184565312405966
DM16_부부+자녀가구,0.21816236652890675
MHQ4,0.2148583123895902
MQ4,0.21428524491140477
Q5_2_해당 없음(기혼),0.20747200738177884
"DM5_기혼(배우자 있음, 사실혼 포함)",0.20747200738177884
H0a9n2_여,0.1907825860643615
Q5_3_(결측),0.17786778708974849
Q12a2b1,0.17570986289263235
H0a5n3_미혼 자녀,0.17410274073188425
"DM172_빈둥지가구(한 명이라도 60대 이상인 부부가구거나 60대 이상, 이혼/별거/사별한 1인가구)",0.15651940427036815
H0a12n3_중졸 이하,0.14526305187919686
DM172_해당 없음,0.14458081829036917
DM171_해당 없음,0.14458081829036917
DM23_18~34세,0.14193308118155334
DM22_19~34세,0.14193308118155334
Q24,0.13954889324164643
Q5_2_있다,0.13699406571468575
Q20a1b1,0.12954745004062884
Q10_3a2,0.1258503440070151
MQ2,0.12543979707294817
MHQ2,0.12515933053022676
Q5_3_비해당,0.12419706542098563
MQ1,0.12310810936455363
MHQ1,0.12224569135853969
DM23_65세 이상,0.12084812076082319
DM22_65세 이상,0.12084812076082319
Q5_3_있다,0.11940201036089615
H0a5n1_본인,0.1170720659072666
Q9a2_⑤ 매우 능숙함,0.11490791087751173
DM25_베이비붐세대,0.11344980994317222
Q23m1_활동 없음,0.11116699040977807
H1op,0.10747067073151362
DM15_맞벌이 가구,0.10731591846072108
H0a3_맞벌이,0.10731591846072108
H0a5n2_본인 또는 배우자의 부모(장인/장모/시부모),0.1072015772285031
Q20a2b2,0.10661947920604797
Q15_5_(결측),0.1065925748019021
Q15_4_(결측),0.1065925748019021
Q15_2_(결측),0.1065925748019021
Q15_1_(결측),0.1065925748019021
Q15_통근·통학을 하지 않는다,0.1065925748019021
DM9_5년 미만,0.10585943533455566
H1_없다,0.10544709140313335
DM161_영유아 자녀 없음,0.10544709140313335
H1_있다,0.10531692395363024
DM161_영유아 자녀 있음,0.10531692395363024
Q20a1b2,0.10387474757407844
DM21_20대 이하,0.10332621568040645
DM2_19-29세,0.10332621568040645
DM25_Z세대,0.10332621568040645
H0a5n1_본인 또는 배우자의 부모(장인/장모/시부모),0.10314355973786071
MODE_TAPI,0.10272445887429571
DM25_밀레니얼/M세대,0.1026348578443037
MODE_웹,0.10263240032863319
H9_1r2_(결측),0.10086552355794431
H9_1r1_(결측),0.10086552355794431
H9_부채 없음,0.10086552355794431
H9_부채 있음,0.10072867678389441
DM24_20-29세,0.10022222749250842
DM171_부부가구(부부 중 한 명이라도 60대 이상),0.09906141800833757
DM16_부부가구,0.0974096036293548
Q9a1_⑤ 매우 능숙함,0.09489820783476821
H0a12n2_대학(4년제) 졸업,0.09395677854821027
Q15_통근(직장 출근)을 한다,0.09266322443490305
DM82_3인가구,0.09225360110764091
H0a9n3_여,0.0921591472033918
Q20a2b1,0.08943489968302964
Q15_3a2,0.0876439826390909
DM82_2인가구,0.08644481489503297
H7_자가(자기집),0.08534994634702331
DM11_자가,0.08534994634702331
Q9a5_⑤ 매우 능숙함,0.08426880987526308
H0a12n2_고졸,0.08311044565908166
H0a9n3_남,0.0828985422085542
DM23_50~64세,0.08264758774733982
H0a5n3_본인,0.08044570884206648
Q9a4_⑤ 매우 능숙함,0.07924033448528833
DM82_4인가구,0.077961027691964
DM23_35~49세,0.074886996022971
DM2_70대 이상,0.073842909105728
DM21_70대 이상,0.073842909105728
DM24_70대 이상,0.073842909105728
DM4_고졸,0.07144544467749858
Q12a1b2,0.07085099836389253
Q12a2b2,0.07061552348875333
H0a5n2_본인의 배우자,0.0702096505676777
Q9a3_⑤ 매우 능숙함,0.0692829765556322
H0a5n1_본인의 배우자,0.06795915225595373
Q18a1_⑥,0.0676614041511523
Q38a3_⑥,0.0666879710113748
DM24_60대,0.0656755223314569
DM21_60대,0.0656755223314569
DM2_60대,0.0656755223314569
DM4_대학(4년제) 졸업,0.0652804532382465
DM24_30대,0.06498841685654311
DM21_30대,0.06498841685654311
DM2_30대,0.06498841685654311
H0a12n1_대학(4년제) 졸업,0.06469668831266917
Q11a4_소득  없음,0.061801216768172296
Q10_1_상용직 임금근로자,0.06154261128735605
DM121_상용직 임금근로자,0.06154261128735605
Q38a1_⑥,0.061255685127421966
Q10_그렇다,0.06088416835044752
Q11a1_소득  없음,0.06072521525138752
DM12_무직,0.06067179912722498
