지표명,단위,출처,slope_per_year,cagr,first_year,last_year,cagr(%)
1인가구 비율,"가구, %","통계청, 「인구총조사」",0.878072269811526,0.04094291294856789,2010.0,2023.0,4.09
1인당 공원 면적,㎡/인,"▶공원: 경기도 수원시, 「수원기본통계」(자료: 경기도 정원산업과)
▶도시인구: 한국국토정보공사, 「도시계획현황」",0.11633662995116509,0.00817468161752588,2013.0,2022.0,0.82
1인당 문화관련 예산액,천원,"▶문화관련 예산: 지방재정365(지방재정통합공개시스템)
▶주민등록인구: 행정안전부, 「주민등록인구현황」",1.2188676633342925,0.04257389930531463,2010.0,2024.0,4.26
1인당 생활폐기물 발생량,kg/일,"환경부(폐자원관리과)
",0.004175824175824271,-0.008071900880671112,2010.0,2023.0,-0.81
1인당 온실가스 배출량,톤CO2eq/인,"경기도 수원시, 기후변화대책 ",-0.029999999999998164,-0.003759433984821703,2018.0,2021.0,-0.38
가구 수,가구,"통계청, 「인구총조사」",10696.777276147257,0.036400095257322906,2010.0,2023.0,3.64
가사노동분담정도,%,"경기도 수원시, 「수원시사회조사」",0.7099999999999234,0.1584246984179114,2016.0,2024.0,15.84
가족관계 만족도,%,"경기도 수원시, 「수원시사회조사」",0.04000000000004902,0.016079919572480117,2016.0,2024.0,1.61
감염병,%,"수원시정연구원, 「수원서베이」",0.5635171000617902,0.009984322172077231,2023.0,2024.0,1.0
개인형 이동수단 만족도,%,"수원시정연구원, 「수원서베이」",15.38109514562752,0.4037022374284178,2023.0,2024.0,40.37
개인형 이동장치 교통 사고건수,건,"한국도로교통공단, 교통사고분석시스템",14.999999999999858,0.7494285083274717,2017.0,2023.0,74.94
건강생활 실천율,%,"질병관리청, 「지역사회건강조사」",0.9203571428571601,0.02831241041788224,2010.0,2024.0,2.83
결혼이민자 수,명,"법무부, 「출입국자및체류외국인통계」",59.731868131868026,0.017783813514480773,2010.0,2023.0,1.78
고령인구 비율,"명, %","행정안전부, 「주민등록인구현황」",0.4996685213359944,0.051913567609931155,2010.0,2024.0,5.19
고용률,%,"통계청, 「지역별고용조사」",0.310446428571431,0.005752963414482393,2010.0,2024.0,0.58
공공도서관 방문자 수,명,"경기도 수원시, 「수원기본통계」",-189854.64285708984,-0.025910833269290112,2010.0,2022.0,-2.59
공교육,%,"경기도 수원시, 「수원시사회조사」",-1.499999999999386,-0.11029411764705888,2021.0,2023.0,-11.03
공연건수,건,"행정안전부 공공데이터포털, 전국공연행사정보표준데이터",3.8000000000003764,0.3992462330644746,2020.0,2024.0,39.92
교육비 부담도,%,"경기도 수원시, 「수원시사회조사」",-1.979999999999965,-0.19948955718365924,2015.0,2023.0,-19.95
국공립어린이집이용률,%,"경기도, 「경기도기본통계」 ",0.8533769833786379,0.08626892845448464,2010.0,2022.0,8.63
기업수,개,"통계청, 「기업생멸행정통계」 ",5337.630952380234,0.04200726763686169,2016.0,2023.0,4.2
기차,%,"경기도 수원시, 「수원시사회조사」",2.8850000000002676,0.2224933821228383,2017.0,2023.0,22.25
난민_배우자,%,"수원시정연구원, 「수원서베이」",,,,,
난민_직장동료,%,"수원시정연구원, 「수원서베이」",,,,,
난민_친구,%,"수원시정연구원, 「수원서베이」",,,,,
노후주택비율,%,통계청(인구총조사과),1.441666666666639,0.11564598084560718,2015.0,2023.0,11.56
녹지환경 만족도,%,"경기도 수원시, 「수원시사회조사」",5.049999999999675,0.2135306553911207,2022.0,2024.0,21.35
다문화 가정 수,가구,"통계청, 「인구총조사」",-29.886380737406064,-0.014445580440366479,2010.0,2023.0,-1.44
다문화가정 학생 수,명,"한국교육개발원 국가교육통계연구본부, 국가교육통계센터 내 교육통계 데이터베이스",297.49450549449176,0.1744977227166009,2012.0,2024.0,17.45
대기질 만족도,%,"경기도, 「경기도사회조사」",2.6999999999998217,0.1384615384615384,2022.0,2024.0,13.85
등록 수소차 수,대,자동차관리정보시스템,132.91428571428864,2.590830176413286,2018.0,2023.0,259.08
등록 전기차 수,대,자동차관리정보시스템,892.8121212120146,1.034777721168557,2014.0,2023.0,103.48
등록 하이브리드 차 수,대,"자동차관리정보시스템
경기도 수원시, 「수원기본통계」",3845.557575757149,0.3222979063619653,2014.0,2023.0,32.23
문화 및 여가지원 충분도 비율,%,"수원시정연구원, 「수원서베이」",-0.5474396905894291,-0.00971441351023905,2023.0,2024.0,-0.97
문화예술 사업체수,개,"경기도, 「경기도사업체조사」",25.40000000000873,0.10674874050832583,2020.0,2023.0,10.67
문화예술행사 관람횟수,회,"경기도, 「경기도사회조사」
경기도 수원시, 「수원시사회조사」",0.2899999999999956,0.21681730361565532,2015.0,2023.0,21.68
미분양주택수,호,"국토교통부, 「미분양주택현황보고」",-164.22857142856654,-0.16957675423002472,2010.0,2024.0,-16.96
미세먼지(PM-10),㎍/㎥,"에어코리아, 경기도 대기환경정보 사이트",-1.5636363636361996,-0.021808777765703335,2014.0,2023.0,-2.18
미세먼지(PM-10) 경보 발효,건,"에어코리아, 경기도 대기환경정보 사이트",0.1343283582089291,0.18920711500272103,2017.0,2023.0,18.92
미세먼지(PM-10) 주의보 발효,건,"에어코리아, 경기도 대기환경정보 사이트",0.1757575757577001,0.3052998807949199,2014.0,2023.0,30.53
미충족 의료율,%,"질병관리청, 「지역사회건강조사」",0.19714285714284266,0.004048715456574481,2019.0,2024.0,0.4
반려동물 보유가구 비율,%,"경기도, 「경기도사회조사」
경기도 수원시, 「수원시사회조사」",0.32669491525423255,0.05476152425945924,2016.0,2024.0,5.48
버스,%,"경기도 수원시, 「수원시사회조사」",,,,,
범죄위험,%,"수원시정연구원, 「수원서베이」",12.196225273532601,0.25799648898475813,2023.0,2024.0,25.8
벤처기업수,개사,"중소벤처기업부, 벤처확인종합관리시스템",23.382142857142856,0.036129694282135194,2010.0,2024.0,3.61
보급용량: 발전_누적,kW,"한국에너지공단 신·재생에너지센터, 신･재생에너지 보급통계",8376.445999999123,0.32372227119560315,2019.0,2023.0,32.37
보급용량: 발전_신규,kW,"한국에너지공단 신·재생에너지센터, 신･재생에너지 보급통계",290.75549999987896,0.03612052867927007,2019.0,2023.0,3.61
보육환경만족도,%,"경기도 수원시, 「수원시사회조사」",-0.4999999999997904,-0.031847133757961665,2021.0,2023.0,-3.18
복지재정 지출,%,행정안전부(회계제도과),1.4642857142856018,0.03966179339961373,2010.0,2022.0,3.97
비주택거주가구비율,%,"통계청, 「인구주택총조사고보서」",0.19264509157081985,0.5808736410299193,2015.0,2020.0,58.09
사회단체참여율,%,"수원시정연구원, 「수원서베이」",,,,,
사회재난,%,"수원시정연구원, 「수원서베이」",7.95273614207503,0.13498520063042108,2023.0,2024.0,13.5
사회적 신뢰,점,"수원시정연구원, 「수원서베이」",,,,,
사회적고립도,%,"수원시정연구원, 「수원서베이」",-0.6000000000001051,-0.07999999999999996,2023.0,2024.0,-8.0
삶의 만족도,점,"경기도 수원시, 「수원시사회조사」",0.2099999999999636,0.03871193320615829,2021.0,2024.0,3.87
새터민_배우자,%,"수원시정연구원, 「수원서베이」",,,,,
새터민_직장동료,%,"수원시정연구원, 「수원서베이」",,,,,
새터민_친구,%,"수원시정연구원, 「수원서베이」",,,,,
생산량,toe,"한국에너지공단 신·재생에너지센터, 신･재생에너지 보급통계",-2638.3654602220186,-0.06872320129223586,2019.0,2023.0,-6.87
생활계폐기물 재활용률,%,"환경부(폐자원관리과)
",0.2753846153846189,0.007502135557429845,2010.0,2023.0,0.75
